label,original_language,n
Iranian Sovereignty Defense Framing,Indonesian,6
Iranian Sovereignty Defense Framing,Japanese,6
Iranian Sovereignty Defense Framing,Dutch,4
Iranian Sovereignty Defense Framing,German,2
Iranian Sovereignty Defense Framing,Chinese,1
Iranian Sovereignty Defense Framing,Spanish,1
Iranian Sovereignty Defense Framing,Italian,1
Justified Escalation as Proportional Response,Persian,22
Justified Escalation as Proportional Response,Arabic,20
Justified Escalation as Proportional Response,Spanish,18
Justified Escalation as Proportional Response,Italian,15
Justified Escalation as Proportional Response,Portuguese,14
Justified Escalation as Proportional Response,German,12
Justified Escalation as Proportional Response,Turkish,12
Justified Escalation as Proportional Response,French,11
Justified Escalation as Proportional Response,Russian,11
Justified Escalation as Proportional Response,Hindi,9
Justified Escalation as Proportional Response,Japanese,8
Justified Escalation as Proportional Response,Korean,1
Justified Strategic Escalation Against Iranian Aggression,French,48
Justified Strategic Escalation Against Iranian Aggression,English,37
Justified Strategic Escalation Against Iranian Aggression,Turkish,23
Justified Strategic Escalation Against Iranian Aggression,Persian,21
Justified Strategic Escalation Against Iranian Aggression,Spanish,20
Justified Strategic Escalation Against Iranian Aggression,Arabic,19
Justified Strategic Escalation Against Iranian Aggression,German,16
Justified Strategic Escalation Against Iranian Aggression,Hindi,15
Justified Strategic Escalation Against Iranian Aggression,Russian,14
Justified Strategic Escalation Against Iranian Aggression,Italian,12
Justified Strategic Escalation Against Iranian Aggression,Portuguese,10
Justified Strategic Escalation Against Iranian Aggression,Korean,8
Justified Strategic Escalation Against Iranian Aggression,Indonesian,8
Justified Strategic Escalation Against Iranian Aggression,Japanese,5
Justified Strategic Escalation Against Iranian Aggression,Dutch,3
Justified Strategic Escalation Against Iranian Aggression,Albanian,2
Justified Strategic Escalation Against Iranian Aggression,Croatian,2
Justified Strategic Escalation Against Iranian Aggression,Lithuanian,1
Justified Strategic Escalation Against Iranian Aggression,Slovak,1
Justified Strategic Escalation Against Iranian Aggression,Chinese,1
Justified Strategic Escalation Against Iranian Aggression,Bulgarian,1
Reciprocal Escalation and Regional Instability,German,18
Reciprocal Escalation and Regional Instability,English,11
Reciprocal Escalation and Regional Instability,Italian,9
Reciprocal Escalation and Regional Instability,French,8
Reciprocal Escalation and Regional Instability,Spanish,5
Reciprocal Escalation and Regional Instability,Chinese,3
Reciprocal Escalation and Regional Instability,Indonesian,3
Reciprocal Escalation and Regional Instability,Arabic,2
Reciprocal Escalation and Regional Instability,Korean,2
Reciprocal Escalation and Regional Instability,Hindi,2
Reciprocal Escalation and Regional Instability,Turkish,2
Reciprocal Escalation and Regional Instability,Persian,1
Reciprocal Escalation and Regional Instability,Portuguese,1
Reciprocal Escalation and Regional Instability,Norwegian,1
Reciprocal Escalation and Regional Instability,Japanese,1
Technical-Strategic Analysis of Military Operations,English,14
Technical-Strategic Analysis of Military Operations,Japanese,6
Technical-Strategic Analysis of Military Operations,Portuguese,6
Technical-Strategic Analysis of Military Operations,Italian,5
Technical-Strategic Analysis of Military Operations,Hindi,4
Technical-Strategic Analysis of Military Operations,French,3
Technical-Strategic Analysis of Military Operations,Spanish,2
Technical-Strategic Analysis of Military Operations,Korean,1
Technical-Strategic Analysis of Military Operations,Arabic,1
Technical-Strategic Analysis of Military Operations,Chinese,1
Technical-Strategic Analysis of Military Operations,Slovak,1
Technical-Strategic Analysis of Military Operations,Turkish,1
Technical-Strategic Analysis of Military Operations,Russian,1
Technical-Strategic Analysis of Military Operations,Bulgarian,1
